id,charge,amount,created
re_00000000006acfc1,ch_0000000000000012,93525,1768174500
re_00000000006acfc2,ch_0000000000000016,15800,1768746180
re_00000000006acfc3,ch_0000000000000028,9484,1768957260
re_00000000006acfc4,ch_0000000000000038,28264,1769960040
re_00000000006acfc5,ch_000000000000004a,47773,1769234640
re_00000000006acfc7,ch_000000000000004c,101686,1768271100
re_00000000006acfc9,ch_0000000000000065,3629,1769435340
re_00000000006acfca,ch_0000000000000070,18841,1770131400
re_00000000006acfcb,ch_000000000000007b,12615,1769658180
re_00000000006acfcc,ch_000000000000007f,168291,1768914360
re_00000000006acfcd,ch_0000000000000080,19402,1770210480
re_00000000006acfce,ch_0000000000000088,28950,1769842140
re_00000000006acfd0,ch_000000000000008a,7325,1771174680
re_00000000006acfd1,ch_000000000000009b,33313,1770712500
re_00000000006acfd2,ch_000000000000009c,9208,1770251880
re_00000000006acfd3,ch_000000000000009f,5217,1771014720
re_00000000006acfd4,ch_00000000000000aa,96133,1771076640
re_00000000006acfd5,ch_00000000000000c5,24455,1769382780
re_00000000006acfd6,ch_00000000000000c7,116488,1769463240
re_00000000006acfd7,ch_00000000000000c9,18200,1771377300
re_00000000006acfd9,ch_00000000000000da,29480,1771469460
re_00000000006acfda,ch_00000000000000f8,36319,1771304580
re_00000000006acfdb,ch_0000000000000111,62911,1772407980
re_00000000006acfdc,ch_0000000000000112,29475,1771340940
re_00000000006acfdd,ch_000000000000012a,12195,1772018340
re_00000000006acfde,ch_000000000000012b,33642,1771978080
re_00000000006acfdf,ch_000000000000013c,8728,1772947080
re_00000000006acfe0,ch_0000000000000145,19697,1770872760
re_00000000006acfe1,ch_0000000000000157,22032,1772558520
re_00000000006acfe2,ch_0000000000000158,47923,1772375580
re_00000000006acfe3,ch_000000000000016e,6072,1773217740
re_00000000006acfe4,ch_0000000000000171,61175,1772228460
re_00000000006acfe5,ch_0000000000000177,27404,1773338280
re_00000000006acfe6,ch_0000000000000189,39156,1773792420
re_00000000006acfe7,ch_000000000000018a,21514,1773131640
re_00000000006acfe9,ch_0000000000000196,22395,1771721820
re_00000000006acfea,ch_000000000000019f,3922,1771849920
re_00000000006acfed,ch_00000000000001b7,38954,1773374700
re_00000000006acfee,ch_00000000000001cc,4458,1774135260
re_00000000006acfef,ch_00000000000001cd,59112,1773601080
re_00000000006acff0,ch_00000000000001ed,20664,1774245480
re_00000000006acff1,ch_00000000000001f1,25579,1772606880
re_00000000006acff2,ch_00000000000001f6,32808,1773978960
re_00000000006acff3,ch_0000000000000200,30191,1773265140
re_00000000006acff4,ch_000000000000020c,15394,1773354540
re_00000000006acff5,ch_0000000000000216,7291,1775194140
re_00000000006acff6,ch_0000000000000217,72396,1774365420
re_00000000006acff7,ch_0000000000000221,39151,1774308660
re_00000000006acff8,ch_000000000000022a,10962,1773037860
re_00000000006acff9,ch_0000000000000230,122246,1775166060
re_00000000006acffa,ch_0000000000000241,44465,1775411280
re_00000000006acffb,ch_0000000000000244,44489,1775226720
re_00000000006acffc,ch_000000000000024f,71659,1773997500
re_00000000006acffd,ch_000000000000025e,34668,1775526780
re_00000000006acffe,ch_000000000000026a,88704,1776044160
re_00000000006acfff,ch_0000000000000275,2585,1774464960
re_00000000006ad000,ch_000000000000028b,4805,1775134680
re_00000000006ad001,ch_000000000000028c,22181,1774029720
re_00000000006ad002,ch_000000000000029c,45496,1775417460
re_00000000006ad004,ch_00000000000002b2,27067,1774541460
re_00000000006ad005,ch_00000000000002c0,18507,1775680800
re_00000000006ad006,ch_00000000000002c1,37549,1774951560
re_00000000006ad007,ch_00000000000002c8,6514,1775317380
re_00000000006ad008,ch_00000000000002cf,3609,1775728800
re_00000000006ad009,ch_00000000000002de,72488,1775433840
re_00000000006ad00a,ch_0000000000000303,46872,1776295680
re_00000000006ad00c,ch_0000000000000321,19851,1775970660
re_00000000006ad00d,ch_0000000000000322,39975,1775312700
re_00000000006ad00e,ch_0000000000000332,45645,1776570000
re_00000000006ad00f,ch_0000000000000334,21924,1777775280
re_00000000006ad010,ch_0000000000000340,22953,1776883740
re_00000000006ad011,ch_0000000000000344,1550,1776193020
re_00000000006ad012,ch_0000000000000347,150523,1776833580
re_00000000006ad013,ch_0000000000000350,20986,1775638380
re_00000000006ad015,ch_000000000000036e,15783,1776861720
re_00000000006ad018,ch_0000000000000387,5011,1776607080
re_00000000006ad019,ch_0000000000000388,16201,1778154480
re_00000000006ad01a,ch_0000000000000395,5512,1776337320
re_00000000006ad01b,ch_000000000000039f,24319,1778568360
re_00000000006ad01e,ch_00000000000003db,35184,1778067780
re_00000000006ad020,ch_00000000000003f3,19241,1778850720
re_00000000006ad021,ch_00000000000003f9,3801,1779569820
re_00000000006ad023,ch_0000000000000410,18044,1779343500
re_00000000006ad024,ch_0000000000000416,12064,1779245280
re_00000000006ad025,ch_0000000000000419,12647,1778631720
re_00000000006ad026,ch_0000000000000447,6686,1779926820
re_00000000006ad028,ch_0000000000000451,24750,1780063500
re_00000000006ad029,ch_0000000000000458,12204,1779189480
re_00000000006ad02a,ch_000000000000045d,3857,1779929100
re_00000000006ad02c,ch_0000000000000482,8987,1780675560
re_00000000006ad02d,ch_0000000000000497,21733,1778715720
re_00000000006ad02e,ch_0000000000000498,6401,1778598540
re_00000000006ad02f,ch_000000000000049d,40884,1780703040
re_00000000006ad031,ch_00000000000004c0,2182,1779759360
re_00000000006ad033,ch_00000000000004d3,114329,1781353740
re_00000000006ad034,ch_00000000000004dd,19217,1780092840
re_00000000006ad035,ch_00000000000004de,42296,1781458320
re_00000000006ad036,ch_00000000000004ec,98209,1779763500
re_00000000006ad039,ch_0000000000000506,74278,1780258140
re_00000000006ad03a,ch_000000000000050e,48215,1781445420
re_00000000006ad03b,ch_000000000000052c,60146,1781659500
re_00000000006ad03c,ch_0000000000000535,31875,1780917720
re_00000000006ad03d,ch_000000000000053a,11281,1779673800
re_00000000006ad03e,ch_000000000000054d,9039,1781583060
re_00000000006ad03f,ch_0000000000000557,30241,1780831800
re_00000000006ad040,ch_000000000000055c,6780,1780172340
re_00000000006ad041,ch_0000000000000566,51527,1781259960
re_00000000006ad042,ch_0000000000000570,31310,1780271400
re_00000000006ad044,ch_000000000000057f,58489,1782315840
re_00000000006ad045,ch_0000000000000586,2804,1780878060
re_00000000006ad046,ch_0000000000000587,9249,1780753080
re_00000000006ad047,ch_000000000000058a,50092,1781038380
re_00000000006ad048,ch_000000000000058e,18861,1782360720
re_00000000006ad049,ch_0000000000000592,31495,1780686300
re_00000000006ad04a,ch_0000000000000593,4695,1782691740
re_00000000006ad04b,ch_0000000000000597,9861,1782039720
re_00000000006ad04c,ch_00000000000005a4,6166,1783015080
re_00000000006ad04e,ch_00000000000005ba,6498,1782945720
re_00000000006ad050,ch_00000000000005c5,55983,1783198080
re_00000000006ad051,ch_00000000000005cb,4844,1782453540
re_00000000006ad053,ch_00000000000005d6,9751,1781855820
re_00000000006ad054,ch_00000000000005d9,25151,1781029560
re_00000000006ad055,ch_00000000000005db,20836,1783114560
re_00000000006ad056,ch_00000000000005dd,23850,1781137320
re_00000000006ad057,ch_00000000000005e0,15206,1781918220
re_00000000006ad058,ch_00000000000005ef,13959,1782333480
re_00000000006ad059,ch_00000000000005f9,58940,1783702560
re_00000000006ad05a,ch_0000000000000614,3757,1782012960
re_00000000006ad05b,ch_000000000000061d,37218,1782395220
re_00000000006ad05d,ch_0000000000000628,11462,1782372360
re_00000000006ad05e,ch_000000000000062c,25849,1783844580
re_00000000006ad05f,ch_000000000000062f,31864,1781864640
re_00000000006ad061,ch_0000000000000648,31885,1783267920
re_00000000006ad062,ch_0000000000000650,18852,1784155920
re_00000000006ad063,ch_000000000000065c,39650,1783356960
re_00000000006ad064,ch_0000000000000693,2461,1784515680
re_00000000006ad065,ch_0000000000000696,23897,1783244520
re_00000000006ad066,ch_00000000000006a7,7023,1784155140
re_00000000006ad067,ch_00000000000006b5,13497,1785155880
re_00000000006ad068,ch_00000000000006d0,43389,1785283680
re_00000000006ad069,ch_00000000000006d5,26852,1783421760
re_00000000006ad06a,ch_00000000000006d8,35210,1784718900
re_00000000006ad06b,ch_00000000000006d9,40661,1785219540
re_00000000006ad06c,ch_00000000000006db,9994,1785334440
re_00000000006ad06d,ch_00000000000006e7,68935,1784680620
re_00000000006ad06e,ch_00000000000006e9,51037,1783725000
re_00000000006ad06f,ch_00000000000006fd,54366,1785272460
re_00000000006ad070,ch_0000000000000702,39089,1784490480
re_00000000006ad071,ch_0000000000000704,7203,1783736220
re_00000000006ad072,ch_0000000000000713,14579,1785739200
re_00000000006ad073,ch_000000000000071b,28747,1785518400
re_00000000006ad075,ch_000000000000072c,23272,1785202800
re_00000000006ad076,ch_000000000000072e,15371,1784489820
re_00000000006ad077,ch_0000000000000733,14181,1784870400
re_00000000006ad078,ch_000000000000074e,7484,1786254780
re_00000000006ad079,ch_0000000000000755,47917,1785579480
re_00000000006ad07a,ch_000000000000075f,25814,1785111840
re_00000000006ad07b,ch_0000000000000765,38139,1786778340
re_00000000006ad07d,ch_0000000000000777,19040,1786641240
re_00000000006ad07e,ch_0000000000000778,5067,1785315900
re_00000000006ad07f,ch_000000000000077a,12568,1786563540
re_00000000006ad080,ch_000000000000077b,5927,1784869800
re_00000000006ad082,ch_0000000000000787,39928,1785327780
re_00000000006ad083,ch_000000000000078a,1925,1786026720
re_00000000006ad084,ch_0000000000000796,8045,1786076520
re_00000000006ad085,ch_0000000000000797,170191,1785187020
re_00000000006ad087,ch_00000000000007a5,14893,1786153860
re_00000000006ad088,ch_00000000000007a7,30658,1785964500
re_00000000006ad089,ch_00000000000007af,14666,1786668180
re_00000000006ad08a,ch_00000000000007b1,49912,1785507420
re_00000000006ad08b,ch_00000000000007bd,10077,1785760680
re_00000000006ad08d,ch_00000000000007cf,2830,1786436640
re_00000000006ad08e,ch_00000000000007d1,117670,1785618720
re_00000000006ad08f,ch_00000000000007df,21432,1787098440
re_00000000006ad090,ch_00000000000007e8,36296,1785689100
re_00000000006ad091,ch_00000000000007f3,21690,1787952360
re_00000000006ad093,ch_000000000000080a,16906,1787591460
re_00000000006ad094,ch_000000000000080f,20182,1786198260
re_00000000006ad095,ch_000000000000081e,8045,1788273480
re_00000000006ad096,ch_0000000000000826,10073,1787567220
re_00000000006ad098,ch_000000000000083f,3640,1786984860
re_00000000006ad099,ch_0000000000000842,46279,1787140500
re_00000000006ad09b,ch_0000000000000860,66550,1788527520
re_00000000006ad09c,ch_0000000000000866,21072,1787344560
re_00000000006ad09e,ch_000000000000087b,17088,1789426140
re_00000000006ad09f,ch_000000000000087c,30660,1788643680
re_00000000006ad0a0,ch_0000000000000882,7867,1789428420
re_00000000006ad0a1,ch_0000000000000896,48052,1787455620
re_00000000006ad0a2,ch_000000000000089d,10999,1788849180
re_00000000006ad0a3,ch_00000000000008b3,25073,1788882420
re_00000000006ad0a4,ch_00000000000008ca,6116,1788552660
re_00000000006ad0a5,ch_00000000000008d2,4633,1788800640
re_00000000006ad0a6,ch_00000000000008d6,8562,1789114140
re_00000000006ad0a7,ch_00000000000008dc,71096,1788956880
re_00000000006ad0a8,ch_00000000000008e3,13031,1789900080
re_00000000006ad0aa,ch_0000000000000906,124676,1789129740
re_00000000006ad0ab,ch_000000000000090a,17543,1789514700
re_00000000006ad0ac,ch_000000000000090e,28139,1789145820
re_00000000006ad0ad,ch_0000000000000912,39716,1790403300
re_00000000006ad0ae,ch_0000000000000927,7737,1790113620
re_00000000006ad0af,ch_0000000000000935,24253,1790070840
re_00000000006ad0b0,ch_0000000000000940,14056,1789768680
re_00000000006ad0b1,ch_0000000000000942,49223,1789353360
re_00000000006ad0b2,ch_0000000000000952,4594,1789350540
re_00000000006ad0b3,ch_0000000000000958,60933,1789997700
re_00000000006ad0b5,ch_0000000000000984,13631,1789317900
re_00000000006ad0b7,ch_0000000000000988,18471,1789244460
re_00000000006ad0b8,ch_0000000000000999,80515,1791567420
re_00000000006ad0b9,ch_000000000000099e,39189,1789794360
re_00000000006ad0ba,ch_00000000000009a3,30944,1791462000
re_00000000006ad0bc,ch_00000000000009a6,3889,1790625360
re_00000000006ad0be,ch_00000000000009c0,5809,1791018360
re_00000000006ad0bf,ch_00000000000009c4,1873,1790209680
re_00000000006ad0c0,ch_00000000000009cc,8678,1789709400
re_00000000006ad0c1,ch_00000000000009d1,5493,1790044740
re_00000000006ad0c2,ch_00000000000009f9,6881,1789935720
re_00000000006ad0c3,ch_00000000000009fc,46268,1789985340
re_00000000006ad0c4,ch_0000000000000a01,5817,1789957740
re_00000000006ad0c5,ch_0000000000000a10,4172,1791940920
re_00000000006ad0c6,ch_0000000000000a14,51965,1791170340
re_00000000006ad0c7,ch_0000000000000a2a,114034,1791268980
re_00000000006ad0c9,ch_0000000000000a57,41747,1790053800
re_00000000006ad0cb,ch_0000000000000a66,10534,1792179540
re_00000000006ad0cc,ch_0000000000000a6a,50839,1791987300
re_00000000006ad0cd,ch_0000000000000a7b,6140,1791635700
re_00000000006ad0ce,ch_0000000000000a8a,36359,1791624420
re_00000000006ad0cf,ch_0000000000000a90,24516,1790522640
re_00000000006ad0d1,ch_0000000000000aae,20233,1790587680
re_00000000006ad0d3,ch_0000000000000aba,35430,1792084980
re_00000000006ad0d4,ch_0000000000000ac2,89317,1790576520
re_00000000006ad0d5,ch_0000000000000adb,4680,1790459340
re_00000000006ad0d6,ch_0000000000000adf,31870,1790501340
re_00000000006ad0d7,ch_0000000000000ae6,90660,1790690880
re_00000000006ad0d8,ch_0000000000000af0,11400,1790692200
re_00000000006ad0db,ch_0000000000000b13,21466,1791299940
re_00000000006ad0dc,ch_0000000000000b27,41023,1790419080
re_00000000006ad0dd,ch_0000000000000b2b,15971,1792272120
re_00000000006ad0de,ch_0000000000000b38,10877,1792024440
re_00000000006ad0df,ch_0000000000000b54,6973,1790427900
re_00000000006ad0e0,ch_0000000000000b6d,42074,1790338800
re_00000000006ad0e2,ch_0000000000000b75,14416,1791804120
re_00000000006ad0e3,ch_0000000000000b7f,4474,1791616860
re_00000000006ad0e4,ch_0000000000000b81,16518,1791024120
re_00000000006ad0e5,ch_0000000000000b8a,12567,1790732160
re_00000000006ad0e6,ch_0000000000000b90,118622,1792083900
re_00000000006ad0e7,ch_0000000000000b92,48741,1792096560
re_00000000006ad0e9,ch_0000000000000b98,49998,1791906840
re_00000000006ad0eb,ch_0000000000000baf,25975,1790306460
re_00000000006ad0ec,ch_0000000000000bb8,30360,1791557160
re_00000000006ad0ed,ch_0000000000000bc7,47690,1790906040
re_00000000006ad0ef,ch_0000000000000bdb,34314,1791007920
re_00000000006ad0f0,ch_0000000000000be6,37421,1790516220
re_00000000006ad0f1,ch_0000000000000be9,7511,1792403880
re_00000000006ad0f2,ch_0000000000000bfa,8859,1790541420
re_00000000006ad0f4,ch_0000000000000c02,7253,1792438200
re_00000000006ad0f6,ch_0000000000000c28,31473,1791795540
re_00000000006ad0f7,ch_0000000000000c29,17715,1790421180
re_00000000006ad0f9,ch_0000000000000c40,20208,1791466500
re_00000000006ad0fa,ch_0000000000000c43,19075,1791852600
re_00000000006ad0fb,ch_0000000000000c44,35828,1791837000
re_00000000006ad0fc,ch_0000000000000c51,42162,1791166020
re_00000000006ad0fd,ch_0000000000000c55,57658,1791636360
re_00000000006ad0fe,ch_0000000000000c57,13019,1790381760
re_00000000006ad0ff,ch_0000000000000c72,21557,1791943740
re_00000000006ad100,ch_0000000000000c7c,56822,1792889880
re_00000000006ad101,ch_0000000000000c86,35674,1790807280
re_00000000006ad102,ch_0000000000000c90,70338,1791197760
re_00000000006ad103,ch_0000000000000c93,3315,1791425640
re_00000000006ad104,ch_0000000000000c95,61720,1792893000
re_00000000006ad105,ch_0000000000000cb8,37197,1792724100
re_00000000006ad106,ch_0000000000000cba,8767,1791873420
re_00000000006ad107,ch_0000000000000cc9,37159,1793348400
re_00000000006ad108,ch_0000000000000ccc,15581,1791890580
re_00000000006ad10a,ch_0000000000000cd0,36675,1792478760
re_00000000006ad10b,ch_0000000000000cd4,33263,1793105520
re_00000000006ad10c,ch_0000000000000cd7,25234,1793581440
re_00000000006ad10e,ch_0000000000000cef,15391,1793027760
re_00000000006ad10f,ch_0000000000000cf2,5398,1792156680
re_00000000006ad110,ch_0000000000000cf6,7214,1792384080
re_00000000006ad111,ch_0000000000000cfc,13230,1793137620
re_00000000006ad112,ch_0000000000000cfd,23909,1792963080
re_00000000006ad113,ch_0000000000000cfe,74368,1793196900
re_00000000006ad115,ch_0000000000000d0e,16951,1792668060
re_00000000006ad116,ch_0000000000000d19,57269,1793636580
re_00000000006ad117,ch_0000000000000d3f,62802,1794044700
re_00000000006ad118,ch_0000000000000d48,6631,1794094260
re_00000000006ad11a,ch_0000000000000d5d,17574,1793582760
re_00000000006ad11b,ch_0000000000000d5e,38169,1792889460
re_00000000006ad11c,ch_0000000000000d64,3086,1793141220
re_00000000006ad11d,ch_0000000000000d6e,6099,1793153520
re_00000000006ad11e,ch_0000000000000d70,41419,1792519260
re_00000000006ad11f,ch_0000000000000d72,41023,1793761920
re_00000000006ad120,ch_0000000000000d79,5767,1793409420
re_00000000006ad121,ch_0000000000000d8a,17990,1793195460
re_00000000006ad122,ch_0000000000000d8c,18284,1793955600
re_00000000006ad123,ch_0000000000000d92,37950,1792659300
re_00000000006ad124,ch_0000000000000d95,113740,1793569680
re_00000000006ad125,ch_0000000000000d98,33820,1794529680
re_00000000006ad127,ch_0000000000000daf,10374,1794635160
re_00000000006ad128,ch_0000000000000db8,3939,1793946840
re_00000000006ad129,ch_0000000000000dc0,8538,1794720960
re_00000000006ad12a,ch_0000000000000dc9,7997,1794892080
re_00000000006ad12b,ch_0000000000000dce,30286,1793771460
re_00000000006ad12c,ch_0000000000000dd9,18097,1795211160
re_00000000006ad12e,ch_0000000000000df6,64712,1794064740
re_00000000006ad12f,ch_0000000000000e00,20819,1793848740
re_00000000006ad130,ch_0000000000000e08,7991,1793323560
re_00000000006ad131,ch_0000000000000e1a,25467,1794155100
re_00000000006ad132,ch_0000000000000e24,8365,1793595600
re_00000000006ad133,ch_0000000000000e2f,21816,1795359180
re_00000000006ad134,ch_0000000000000e31,15644,1793950140
re_00000000006ad135,ch_0000000000000e43,14734,1794792180
re_00000000006ad136,ch_0000000000000e4c,40228,1795896840
re_00000000006ad137,ch_0000000000000e57,64300,1796125080
re_00000000006ad138,ch_0000000000000e5c,3206,1796058060
re_00000000006ad139,ch_0000000000000e61,16647,1795516260
re_00000000006ad13a,ch_0000000000000e65,7876,1794794940
